PHP Version 5.2.11
WARNING in list.php on line 36: File "/usr/local/horde/checkout/incubator/spread/templates/sheets/list.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/templates/workbook/footer.php -- Parsing file
WARNING in footer.php on line 18: File "/usr/local/horde/checkout/incubator/spread/templates/workbook/footer.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/templates/workbook/header.php -- Parsing file
WARNING in header.php on line 171: File "/usr/local/horde/checkout/incubator/spread/templates/workbook/header.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/templates/workbook/sheet.php -- Parsing file
WARNING in sheet.php on line 37: File "/usr/local/horde/checkout/incubator/spread/templates/workbook/sheet.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/templates/workbooks/list.php -- Parsing file
WARNING in list.php on line 34: File "/usr/local/horde/checkout/incubator/spread/templates/workbooks/list.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/templates/common-header.inc -- Parsing file
WARNING in common-header.inc on line 28: File "/usr/local/horde/checkout/incubator/spread/templates/common-header.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/templates/menu.inc -- Parsing file
WARNING in menu.inc on line 3: File "/usr/local/horde/checkout/incubator/spread/templates/menu.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/themes/graphics/spread.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/themes/graphics/tick.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/themes/screen.css -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/workbook/cell.php -- Parsing file
WARNING in cell.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/check.php'", use another DocBlock to document the source element

	ERROR in cell.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/workbook/check.php -- Parsing file
WARNING in check.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in check.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/workbook/column.php -- Parsing file
WARNING in column.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/check.php'", use another DocBlock to document the source element

	ERROR in column.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/workbook/index.php -- Parsing file
WARNING in index.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in index.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/workbook/row.php -- Parsing file
WARNING in row.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/check.php'", use another DocBlock to document the source element

	ERROR in row.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/workbooks/create.php -- Parsing file
WARNING in create.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in create.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/workbooks/data.php -- Parsing file
WARNING in data.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in data.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/workbooks/delete.php -- Parsing file
WARNING in delete.php on line 52: File "/usr/local/horde/checkout/incubator/spread/workbooks/delete.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/workbooks/edit.php -- Parsing file
WARNING in edit.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in edit.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/workbooks/export.php -- Parsing file
WARNING in export.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in export.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/workbooks/index.php -- Parsing file
WARNING in index.php on line 13: Page-level DocBlock precedes "require_once dirname(__FILE__).'/../lib/base.php'", use another DocBlock to document the source element

	ERROR in index.php on line 13: require_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/spread/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/spread/index.php -- Parsing file
WARNING in index.php on line 22: File "/usr/local/horde/checkout/incubator/spread/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/spread/test.php -- Parsing file
WARNING in test.php on line 16: Page-level DocBlock precedes "include_once '../lib/core.php'", use another DocBlock to document the source element

	ERROR in test.php on line 16: include_once include's DocBlock has @package tag, illegal. ignoring tag "@package Spread"
Reading file /usr/local/horde/checkout/incubator/swoosh/config/conf.xml -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/config/prefs.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/docs/INSTALL -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/gateways/delete.php -- Parsing file
WARNING in delete.php on line 72: File "/usr/local/horde/checkout/incubator/swoosh/gateways/delete.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/swoosh/gateways/edit.php -- Parsing file
WARNING in edit.php on line 128: File "/usr/local/horde/checkout/incubator/swoosh/gateways/edit.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/swoosh/gateways/index.php -- Parsing file
WARNING in index.php on line 93: File "/usr/local/horde/checkout/incubator/swoosh/gateways/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/swoosh/lib/Storage/sql.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/swoosh/lib/Storage.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/swoosh/lib/Swoosh.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/swoosh/lib/api.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/swoosh/lib/base.php -- Parsing file
WARNING in base.php on line 55: File "/usr/local/horde/checkout/incubator/swoosh/lib/base.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/swoosh/lib/prefs.php -- Parsing file
WARNING in prefs.php on line 33: File "/usr/local/horde/checkout/incubator/swoosh/lib/prefs.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/swoosh/locale/de_DE/LC_MESSAGES/swoosh.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/locale/es_ES/LC_MESSAGES/swoosh.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/locale/it_IT/LC_MESSAGES/swoosh.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/messages/index.php -- Parsing file
WARNING in index.php on line 53: File "/usr/local/horde/checkout/incubator/swoosh/messages/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/swoosh/po/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/po/de_DE.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/po/es_ES.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/po/it_IT.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/po/swoosh.pot -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/scripts/sql/swoosh.mssql.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/scripts/sql/swoosh.oci8.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/scripts/sql/swoosh.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/scripts/sendsms.php -- Parsing file
WARNING in sendsms.php on line 87: File "/usr/local/horde/checkout/incubator/swoosh/scripts/sendsms.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/swoosh/templates/gateways/index.html -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/templates/main/main.html -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/templates/messages/index.html -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/templates/prefs/sourceselect.inc -- Parsing file
WARNING in sourceselect.inc on line 297: File "/usr/local/horde/checkout/incubator/swoosh/templates/prefs/sourceselect.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/swoosh/templates/common-header.inc -- Parsing file
WARNING in common-header.inc on line 26: File "/usr/local/horde/checkout/incubator/swoosh/templates/common-header.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/swoosh/themes/graphics/az.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/themes/graphics/favicon.ico -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/swoosh/themes/graphics/gateways.png -- File not parsed, not a php file
